id,idade,renda,cidade,categoria,nota,feedback
233,29,15701.87,Belo Horizonte,B,7.9,Bom
234,27,35710.75,São Paulo,A,7.4,Bom
235,65,28833.33,Belo Horizonte,A,5.7,Bom
236,62,39141.47,Rio de Janeiro,B,6.1,Bom
237,74,5180.13,Vitória,B,6.9,Bom
238,82,9162.63,São Paulo,A,8.6,Bom
239,67,7336.11,Rio de Janeiro,B,7.6,Bom
240,70,40555.01,São Paulo,B,8.5,Bom
241,73,40074.59,São Paulo,A,9.0,Bom
242,77,3191.32,Belo Horizonte,B,5.4,Bom
243,40,12324.27,São Paulo,B,8.7,Bom
244,73,35349.44,Vitória,A,8.1,Bom
245,32,44485.56,São Paulo,A,7.9,Bom
246,81,35893.83,Belo Horizonte,B,6.6,Bom
247,31,39336.2,Belo Horizonte,A,7.7,Bom
248,18,21584.76,Belo Horizonte,A,9.2,Bom
249,78,15417.32,Belo Horizonte,A,8.1,Bom
250,31,17829.09,Rio de Janeiro,B,6.0,Bom
251,38,13945.65,Belo Horizonte,B,9.3,Bom
252,68,18841.59,Vitória,A,6.5,Bom
253,66,16941.02,São Paulo,A,7.8,Bom
254,51,40889.0,Belo Horizonte,B,7.7,Bom
255,29,3828.73,São Paulo,A,8.2,Bom
256,20,29022.1,Vitória,A,5.6,Bom
257,16,31860.64,Vitória,B,5.9,Bom
258,70,15752.45,Belo Horizonte,B,7.1,Bom
259,32,8047.93,Vitória,A,6.3,Bom
260,38,40769.9,São Paulo,A,5.0,Bom
261,37,35908.33,Vitória,A,7.9,Bom
262,75,41548.24,São Paulo,A,9.3,Bom
263,20,26262.1,Vitória,B,5.7,Bom
264,81,2304.42,Belo Horizonte,B,7.2,Bom
265,43,24070.97,Rio de Janeiro,A,5.6,Bom
266,32,28650.01,Rio de Janeiro,A,9.3,Bom
267,33,2125.11,Vitória,B,6.8,Bom
268,79,4081.04,Belo Horizonte,B,8.2,Bom
269,63,8757.22,Belo Horizonte,B,6.6,Bom
270,43,32179.06,São Paulo,B,8.1,Bom
271,44,36161.79,Rio de Janeiro,A,9.8,Bom
272,53,22713.38,São Paulo,B,8.1,Bom
273,17,38369.48,Rio de Janeiro,B,9.7,Bom
274,61,15170.09,Belo Horizonte,B,5.8,Bom
275,51,30535.75,Rio de Janeiro,A,7.0,Bom
276,72,19217.37,Rio de Janeiro,A,7.4,Bom
277,74,20240.31,Rio de Janeiro,A,7.1,Bom
278,50,33842.75,Vitória,A,9.0,Bom
279,48,30142.88,Rio de Janeiro,A,9.3,Bom
280,72,10969.35,São Paulo,B,7.3,Bom
281,43,20738.29,Vitória,B,6.8,Bom
282,36,27036.1,Vitória,B,8.7,Bom
283,25,13595.84,Vitória,A,7.6,Bom
284,58,45753.77,Vitória,B,10.0,Bom
285,46,35021.31,Rio de Janeiro,B,7.6,Bom
286,64,34551.23,São Paulo,A,9.3,Bom
287,56,9423.73,Belo Horizonte,B,7.0,Bom
288,46,35396.18,São Paulo,B,5.2,Bom
289,40,23985.89,São Paulo,A,5.6,Bom
290,71,17948.03,Vitória,B,8.5,Bom
291,21,2040.66,Rio de Janeiro,A,9.9,Bom
292,44,25674.12,Belo Horizonte,B,8.5,Bom
293,20,39222.3,Vitória,B,6.8,Bom
294,39,29859.72,São Paulo,A,7.9,Bom
295,58,18963.48,Belo Horizonte,A,9.4,Bom
296,54,15486.61,Belo Horizonte,B,9.8,Bom
297,67,10601.63,Belo Horizonte,B,9.7,Bom
298,32,15881.44,Rio de Janeiro,B,6.4,Bom
299,61,18365.75,Belo Horizonte,A,8.1,Bom
300,33,2628.29,São Paulo,B,6.3,Bom
301,71,39746.47,São Paulo,A,7.7,Bom
302,49,25343.08,Rio de Janeiro,A,6.9,Bom
303,68,5849.78,São Paulo,A,5.5,Bom
304,49,27792.29,Rio de Janeiro,A,9.2,Bom
305,79,27719.2,São Paulo,A,5.5,Bom
306,48,25211.31,Vitória,B,5.6,Bom
307,55,45625.68,Belo Horizonte,A,6.1,Bom
308,16,20970.07,Belo Horizonte,A,7.4,Bom
309,32,5487.52,São Paulo,A,5.7,Bom
310,71,42593.19,Rio de Janeiro,B,7.2,Bom
311,59,2823.3,Belo Horizonte,A,7.9,Bom
312,48,26942.67,Rio de Janeiro,A,7.5,Bom
313,31,33770.33,Rio de Janeiro,B,8.2,Bom
314,63,38025.92,Vitória,A,9.4,Bom
315,46,29529.9,Belo Horizonte,A,9.1,Bom
316,44,28527.76,São Paulo,B,9.5,Bom
317,69,14517.08,Vitória,A,8.2,Bom
318,30,43120.61,Vitória,B,8.2,Bom
319,35,7370.32,Rio de Janeiro,B,6.9,Bom
320,81,25799.66,São Paulo,A,7.5,Bom
321,64,39217.39,Vitória,A,7.2,Bom
322,52,45696.63,Rio de Janeiro,B,9.9,Bom
323,63,18311.37,Vitória,A,7.6,Bom
324,18,40677.81,Belo Horizonte,B,6.0,Bom
325,46,17934.29,Vitória,A,7.3,Bom
326,60,23321.88,São Paulo,A,5.9,Bom
327,20,33501.37,Belo Horizonte,B,8.9,Bom
328,57,37989.96,Belo Horizonte,B,8.9,Bom
329,26,33636.23,São Paulo,A,6.0,Bom
330,33,39163.18,Vitória,A,5.9,Bom
331,27,32136.69,Belo Horizonte,B,7.2,Bom
332,38,42897.71,Rio de Janeiro,A,9.6,Bom
333,28,15540.98,Belo Horizonte,A,5.5,Bom
334,53,1789.32,Belo Horizonte,A,9.3,Bom
335,17,7361.56,Belo Horizonte,B,9.9,Bom
336,26,33637.29,São Paulo,A,8.7,Bom
337,39,41768.93,Belo Horizonte,B,5.7,Bom
338,37,38841.03,Vitória,B,9.8,Bom
339,31,32771.82,Belo Horizonte,A,9.9,Bom
340,31,39939.09,Vitória,B,8.7,Bom
341,32,30119.8,Belo Horizonte,B,9.9,Bom
342,74,10918.27,Belo Horizonte,B,8.8,Bom
343,32,4470.22,São Paulo,B,5.3,Bom
344,36,44636.62,Belo Horizonte,A,8.3,Bom
345,37,42453.81,Vitória,B,7.1,Bom
346,48,43984.94,Vitória,A,7.8,Bom
347,37,28143.3,Vitória,A,8.6,Bom
348,31,45685.94,Vitória,B,7.5,Bom
349,16,8740.68,Rio de Janeiro,B,6.2,Bom
350,73,7560.89,Vitória,A,6.6,Bom
351,33,6078.97,Rio de Janeiro,B,5.2,Bom
352,22,18238.81,Rio de Janeiro,A,6.0,Bom
353,46,38961.95,São Paulo,B,6.6,Bom
354,62,22459.2,São Paulo,A,5.6,Bom
355,44,17504.91,Vitória,B,6.2,Bom
356,72,17059.34,São Paulo,A,7.6,Bom
357,40,39121.04,Vitória,A,8.2,Bom
358,26,29339.75,Vitória,B,7.7,Bom
359,69,13273.86,Vitória,B,9.5,Bom
360,72,8734.32,São Paulo,B,9.5,Bom
361,47,12603.87,Belo Horizonte,B,5.4,Bom
362,38,7763.01,São Paulo,A,7.7,Bom
363,66,11825.6,Rio de Janeiro,A,8.0,Bom
364,30,31707.61,Belo Horizonte,B,6.6,Bom
365,49,41077.36,Belo Horizonte,A,5.5,Bom
366,42,34807.84,São Paulo,A,8.4,Bom
367,30,5384.91,Vitória,A,5.6,Bom
368,65,24899.68,São Paulo,A,5.9,Bom
369,27,28620.54,Rio de Janeiro,A,9.6,Bom
370,51,17702.32,Rio de Janeiro,B,7.0,Bom
371,17,14077.41,Rio de Janeiro,A,9.7,Bom
372,40,16490.91,São Paulo,A,6.5,Bom
373,33,3898.04,Vitória,B,6.6,Bom
374,40,24686.35,Belo Horizonte,B,8.1,Bom
375,46,28786.49,Vitória,B,7.5,Bom
376,20,39112.66,São Paulo,A,8.3,Bom
377,30,14523.19,Belo Horizonte,A,5.7,Bom
378,76,35054.28,Rio de Janeiro,A,8.5,Bom
379,56,44945.22,Belo Horizonte,B,7.9,Bom
380,34,32015.0,Belo Horizonte,B,6.9,Bom
381,58,39734.25,Vitória,A,8.5,Bom
382,67,14856.63,Rio de Janeiro,B,5.3,Bom
383,61,5523.54,São Paulo,B,8.4,Bom
384,68,1752.04,Vitória,A,8.9,Bom
385,73,29506.44,Vitória,A,9.1,Bom
386,74,2785.58,Rio de Janeiro,A,8.8,Bom
387,50,26781.32,São Paulo,A,7.6,Bom
388,48,31825.6,Vitória,A,5.7,Bom
389,54,10322.28,Rio de Janeiro,B,7.9,Bom
390,23,15500.39,Vitória,B,6.9,Bom
391,53,19190.98,Belo Horizonte,A,5.4,Bom
392,48,42044.02,São Paulo,B,9.9,Bom
393,37,26399.5,São Paulo,A,9.0,Bom
394,80,10710.11,Vitória,A,5.3,Bom
395,39,20400.8,Rio de Janeiro,B,8.7,Bom
396,25,45339.34,Belo Horizonte,B,7.5,Bom
397,50,30535.81,Belo Horizonte,A,8.1,Bom
398,70,30234.33,Vitória,A,8.2,Bom
399,37,12480.8,Rio de Janeiro,B,9.9,Bom
400,22,25174.32,Vitória,B,9.6,Bom
401,31,41565.15,Rio de Janeiro,B,7.8,Bom
402,31,35271.38,Vitória,A,6.2,Bom
403,47,4658.63,São Paulo,A,9.0,Bom
404,77,45111.48,São Paulo,B,5.7,Bom
405,65,20553.66,Rio de Janeiro,B,9.6,Bom
406,45,2144.8,São Paulo,A,9.1,Bom
407,69,38030.81,Vitória,A,9.3,Bom
408,75,31026.63,Vitória,A,8.8,Bom
409,56,28666.72,São Paulo,B,7.4,Bom
410,43,3066.5,Belo Horizonte,B,9.6,Bom
411,80,36334.86,Rio de Janeiro,A,6.9,Bom
412,78,25703.9,São Paulo,B,7.5,Bom
413,40,33579.56,Vitória,A,6.8,Bom
414,34,5791.92,São Paulo,B,7.4,Bom
415,35,32841.61,Belo Horizonte,A,7.4,Bom
416,33,32021.3,São Paulo,B,6.0,Bom
417,76,18708.42,Rio de Janeiro,A,5.9,Bom
418,44,13587.92,Belo Horizonte,B,5.0,Bom
419,54,14236.63,Belo Horizonte,A,6.6,Bom
420,62,13689.54,São Paulo,A,5.4,Bom
421,23,39521.36,São Paulo,A,6.6,Bom
422,20,44167.26,São Paulo,A,7.4,Bom
423,37,18734.03,São Paulo,B,5.1,Bom
424,55,21868.91,Rio de Janeiro,B,8.8,Bom
425,58,28769.68,São Paulo,A,5.4,Bom
426,26,5442.09,Rio de Janeiro,A,8.5,Bom
427,79,35573.11,Belo Horizonte,B,6.6,Bom
428,16,34602.32,Rio de Janeiro,A,7.9,Bom
429,40,3316.54,São Paulo,A,10.0,Bom
430,27,33417.28,São Paulo,B,8.4,Bom
431,44,26934.31,Vitória,B,5.2,Bom
432,27,21376.14,Belo Horizonte,A,6.4,Bom
433,72,13549.01,Belo Horizonte,A,8.4,Bom
434,61,23753.93,São Paulo,B,8.4,Bom
435,25,14639.52,Belo Horizonte,B,8.7,Bom
436,29,20204.67,Belo Horizonte,A,5.8,Bom
437,22,39865.34,Rio de Janeiro,B,5.3,Bom
438,42,14461.54,Rio de Janeiro,B,5.6,Bom
439,57,1845.83,São Paulo,A,10.0,Bom
440,42,5740.85,Belo Horizonte,A,5.3,Bom
441,26,14687.86,Rio de Janeiro,A,7.4,Bom
442,55,32662.79,Belo Horizonte,A,6.4,Bom
443,53,31724.95,São Paulo,B,9.8,Bom
444,23,17809.88,Belo Horizonte,B,9.5,Bom
445,31,3467.86,Belo Horizonte,A,6.0,Bom
446,42,5080.23,Vitória,A,9.3,Bom
447,23,12121.36,Vitória,B,6.9,Bom
448,77,41051.87,Belo Horizonte,B,7.4,Bom
449,62,43303.94,Rio de Janeiro,B,9.1,Bom
450,82,28413.07,Rio de Janeiro,A,8.7,Bom
451,63,4185.48,Vitória,A,9.9,Bom
452,49,33897.79,Rio de Janeiro,B,8.8,Bom
453,61,3114.88,Vitória,A,9.0,Bom
454,48,27074.34,Belo Horizonte,A,5.8,Bom
455,72,8285.96,Vitória,A,5.7,Bom
456,17,28243.06,Rio de Janeiro,B,9.0,Bom
457,34,27952.66,Rio de Janeiro,A,7.1,Bom
458,56,14865.52,Belo Horizonte,B,5.8,Bom
459,37,24523.2,Rio de Janeiro,B,7.9,Bom
460,54,41837.76,Belo Horizonte,A,7.1,Bom
461,32,34231.05,Vitória,B,7.1,Bom
462,61,6313.5,Rio de Janeiro,A,7.7,Bom
463,29,19827.5,Rio de Janeiro,A,7.7,Bom
464,60,32488.14,Vitória,A,7.1,Bom
465,63,16269.89,Rio de Janeiro,A,8.2,Bom
466,62,20794.59,Vitória,B,8.3,Bom
467,65,21052.19,São Paulo,B,7.5,Bom
468,25,38665.67,São Paulo,A,9.7,Bom
469,54,6716.15,São Paulo,A,7.7,Bom
470,74,13106.4,Belo Horizonte,A,9.9,Bom
471,77,12025.59,Belo Horizonte,B,9.5,Bom
472,41,33510.8,São Paulo,B,6.2,Bom
473,73,15420.07,Vitória,A,6.4,Bom
474,56,41227.15,Vitória,A,6.1,Bom
475,79,36723.87,Belo Horizonte,B,5.6,Bom
476,81,6294.27,São Paulo,A,7.1,Bom
477,76,21230.2,Belo Horizonte,B,8.9,Bom
478,26,38908.85,São Paulo,A,8.7,Bom
479,49,8724.58,Belo Horizonte,B,5.8,Bom
480,57,25599.16,São Paulo,B,7.4,Bom
481,27,13380.4,São Paulo,A,6.0,Bom
482,70,21576.62,Belo Horizonte,B,6.7,Bom
483,77,18499.88,Vitória,B,7.6,Bom
484,75,10321.93,Rio de Janeiro,B,6.3,Bom
485,63,15642.92,Rio de Janeiro,B,9.1,Bom
486,22,44229.04,São Paulo,A,9.6,Bom
487,27,32985.23,São Paulo,B,6.1,Bom
488,52,28250.5,Rio de Janeiro,A,5.9,Bom
489,77,6723.09,São Paulo,B,6.6,Bom
490,79,9336.32,São Paulo,B,7.0,Bom
491,43,40409.2,Rio de Janeiro,A,6.6,Bom
492,78,31177.94,Vitória,B,5.6,Bom
493,35,14850.65,Rio de Janeiro,A,8.6,Bom
494,41,18173.29,São Paulo,B,6.9,Bom
495,42,44885.88,Rio de Janeiro,A,9.6,Bom
496,63,42354.46,Vitória,A,7.4,Bom
497,50,24391.68,Vitória,B,9.8,Bom
498,32,13095.45,São Paulo,A,7.7,Bom
499,76,11128.31,Belo Horizonte,B,8.1,Bom
500,53,17345.41,Belo Horizonte,A,9.8,Bom
501,61,28486.85,Belo Horizonte,A,6.1,Bom
502,19,38211.3,Belo Horizonte,B,7.4,Bom
503,53,5480.24,São Paulo,B,8.3,Bom
504,65,6991.97,Belo Horizonte,A,10.0,Bom
505,53,43335.15,Belo Horizonte,B,8.2,Bom
506,61,17481.94,Vitória,A,6.4,Bom
507,73,22622.06,Vitória,A,7.4,Bom
508,47,27624.23,Rio de Janeiro,B,7.8,Bom
509,63,39018.61,Belo Horizonte,B,6.4,Bom
510,45,33724.05,São Paulo,B,9.6,Bom
511,65,35600.86,Vitória,B,9.9,Bom
512,74,44303.63,São Paulo,A,8.1,Bom
513,59,24222.46,Belo Horizonte,A,6.6,Bom
514,60,12570.13,São Paulo,A,6.7,Bom
515,50,15171.59,Belo Horizonte,A,5.3,Bom
516,60,34010.61,Vitória,A,5.1,Bom
517,19,17157.64,Belo Horizonte,B,7.1,Bom
518,23,32086.1,São Paulo,B,7.0,Bom
519,80,30750.49,São Paulo,B,5.6,Bom
520,46,12037.28,Rio de Janeiro,A,8.3,Bom
521,67,24838.71,Belo Horizonte,B,8.5,Bom
522,19,11603.24,São Paulo,B,8.8,Bom
523,28,8088.84,São Paulo,A,9.2,Bom
524,63,28788.59,Belo Horizonte,B,9.8,Bom
525,36,45180.45,Rio de Janeiro,B,9.2,Bom
526,21,18469.1,Rio de Janeiro,B,7.5,Bom
